0,0,1608056432807244,0.0444656
0,0,1608056432827806,0.00921071
0,0,1608056432923872,0.180341
0,0,1608056433014838,0.130836
5,5,1608056433126223,1
0,0,1608056433249659,0.121712
0,0,1608056433375406,0.0336454
5,5,1608056433440197,1
0,0,1608056433568564,0.108273
5,5,1608056433722711,1
0,0,1608056433864939,0.0905805
0,0,1608056433966111,0.132176
3,3,1608056434120055,1
0,0,1608056434242374,0.157975
0,0,1608056434339093,0.225757
0,0,1608056434608468,0.882245
0,0,1608056434701270,1
6,6,1608056434850684,1
6,6,1608056434915513,0.0958904
0,0,1608056435180523,0.0128689
0,0,1608056435385061,0.049898
0,0,1608056435467657,0.140421
0,0,1608056435574868,0.113036
0,0,1608056435632746,0.0980593
0,0,1608056435732182,0.409425
0,0,1608056435812183,0.0542381
0,0,1608056435918053,0.406374
0,0,1608056435979510,0.066982
5,5,1608056436107907,1
0,0,1608056436244275,0.335531
0,0,1608056436348203,0.689326
5,5,1608056436502124,1
0,0,1608056436606553,0.18202
0,0,1608056436706060,0.256674
0,0,1608056436821283,1
0,0,1608056436842287,0.016531
0,0,1608056436866506,0.0030052
0,0,1608056436948168,0.225757
0,0,1608056437033479,0.481103
3,3,1608056437210220,1
5,5,1608056437941141,1
3,3,1608056437958905,1
5,5,1608056438779473,1
3,3,1608056438792169,1
5,5,1608056439466811,1
3,3,1608056439481312,1
5,5,1608056440297313,1
3,3,1608056440306741,1
5,5,1608056441604319,1
3,3,1608056441626345,1
